City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ambovombe,-25.1667,46.0833,68.52,88,2,4.05,MG,2022-11-17 01:29:25
1,Mataura,-46.1927,168.8643,58.48,85,100,2.8,NZ,2022-11-17 01:29:25
2,Jamestown,42.097,-79.2353,34.02,70,100,17.0,US,2022-11-17 01:29:26
3,Bethel,41.3712,-73.414,42.76,75,0,5.75,US,2022-11-17 01:25:33
4,Punta Arenas,-53.15,-70.9167,50.11,66,0,6.91,CL,2022-11-17 01:29:26
5,Atuona,-9.8,-139.0333,78.21,76,1,14.12,PF,2022-11-17 01:29:26
6,Hobart,-42.8794,147.3294,60.06,70,75,13.8,AU,2022-11-17 01:29:27
7,Cape Town,-33.9258,18.4232,61.27,71,0,13.8,ZA,2022-11-17 01:24:54
8,Bluff,-46.6,168.3333,58.8,87,100,12.66,NZ,2022-11-17 01:29:27
9,Bengkulu,-3.8004,102.2655,74.8,91,100,14.83,ID,2022-11-17 01:25:32
10,Kamaishi,39.2667,141.8833,47.84,54,42,5.53,JP,2022-11-17 01:29:28
11,Busselton,-33.65,115.3333,59.9,70,98,19.35,AU,2022-11-17 01:29:23
12,Hambantota,6.1241,81.1185,73.74,100,20,2.3,LK,2022-11-17 01:29:28
13,Hilo,19.7297,-155.09,80.11,86,100,5.75,US,2022-11-17 01:28:52
14,Ormara,25.2088,64.6357,76.41,71,0,5.1,PK,2022-11-17 01:29:29
15,Syamzha,60.0158,41.0614,25.32,89,100,6.24,RU,2022-11-17 01:29:29
16,Taoudenni,22.6783,-3.9836,72.64,17,0,9.35,ML,2022-11-17 01:29:29
17,Butaritari,3.0707,172.7902,81.18,73,20,17.58,KI,2022-11-17 01:29:30
18,Cidreira,-30.1811,-50.2056,66.97,59,0,4.7,BR,2022-11-17 01:29:30
19,Ushuaia,-54.8,-68.3,51.46,54,75,4.61,AR,2022-11-17 01:29:30
20,Cozumel,20.5083,-86.9458,81.07,83,0,4.0,MX,2022-11-17 01:25:31
21,Durazno,-33.4131,-56.5006,68.23,44,6,9.04,UY,2022-11-17 01:29:31
22,Namwala,-15.7504,26.4384,69.67,74,0,2.19,ZM,2022-11-17 01:29:31
23,Mehamn,71.0357,27.8492,40.95,45,47,18.41,NO,2022-11-17 01:29:31
24,Tuktoyaktuk,69.4541,-133.0374,15.8,67,40,12.66,CA,2022-11-17 01:29:32
25,Pisco,-13.7,-76.2167,64.45,82,0,14.97,PE,2022-11-17 01:25:16
26,Coquimbo,-29.9533,-71.3436,58.73,94,0,6.91,CL,2022-11-17 01:29:32
27,Vaini,-21.2,-175.2,80.76,74,20,4.61,TO,2022-11-17 01:29:25
28,Vila Franca Do Campo,37.7167,-25.4333,63.19,89,100,6.31,PT,2022-11-17 01:29:32
29,Saldanha,-33.0117,17.9442,55.45,77,89,15.41,ZA,2022-11-17 01:29:33
30,Victoria,22.2855,114.1577,78.96,81,74,11.01,HK,2022-11-17 01:27:29
31,Qaanaaq,77.484,-69.3632,-4.22,93,100,4.92,GL,2022-11-17 01:29:33
32,Rikitea,-23.1203,-134.9692,73.27,89,100,24.02,PF,2022-11-17 01:29:33
33,East London,-33.0153,27.9116,64.98,79,100,2.19,ZA,2022-11-17 01:29:34
34,Omboue,-1.5746,9.2618,75.22,89,99,8.01,GA,2022-11-17 01:29:34
35,Kununurra,-15.7667,128.7333,82.38,78,43,4.61,AU,2022-11-17 01:29:34
36,Skjervoy,70.0311,20.9714,26.6,44,9,6.42,NO,2022-11-17 01:29:35
37,Tura,25.5198,90.2201,62.58,88,0,3.85,IN,2022-11-17 01:29:35
38,Jardim,-21.4803,-56.1381,67.19,76,0,4.7,BR,2022-11-17 01:25:26
39,Brae,60.3964,-1.353,46.96,88,100,39.95,GB,2022-11-17 01:27:34
40,Neveklov,49.7537,14.5329,42.08,94,22,1.72,CZ,2022-11-17 01:29:36
41,Flinders,-34.5833,150.8552,66.18,54,39,5.01,AU,2022-11-17 01:29:36
42,Pasni,25.2631,63.471,76.66,70,5,8.55,PK,2022-11-17 01:29:36
43,Chatrapur,19.35,84.9833,65.97,68,2,7.2,IN,2022-11-17 01:29:37
44,Nuuk,64.1835,-51.7216,23.61,80,75,11.01,GL,2022-11-17 01:29:37
45,Kamloops,50.6665,-120.3192,29.75,87,100,5.75,CA,2022-11-17 01:29:37
46,Puerto Escondido,15.85,-97.0667,81.43,65,75,3.44,MX,2022-11-17 01:25:32
47,Ilulissat,69.2167,-51.1,15.82,73,100,6.91,GL,2022-11-17 01:29:28
48,Nanakuli,21.3906,-158.1547,84.15,47,40,11.5,US,2022-11-17 01:30:38
49,Nuevo Laredo,27.4763,-99.5164,52.07,50,100,5.75,MX,2022-11-17 01:27:35
50,Cabo San Lucas,22.8909,-109.9124,78.51,67,40,8.05,MX,2022-11-17 01:27:03
51,Kodiak,57.79,-152.4072,44.11,93,100,18.41,US,2022-11-17 01:29:25
52,Arraial Do Cabo,-22.9661,-42.0278,71.91,77,97,13.96,BR,2022-11-17 01:30:39
53,Albany,42.6001,-73.9662,37.56,89,47,8.75,US,2022-11-17 01:29:19
54,Tautira,-17.7333,-149.15,77.94,79,89,8.59,PF,2022-11-17 01:25:39
55,Fortuna,40.5982,-124.1573,51.98,87,0,4.61,US,2022-11-17 01:30:39
56,Saint-Joseph,-21.3667,55.6167,64.78,71,10,4.85,RE,2022-11-17 01:30:19
57,Kisangani,0.5167,25.2,68.67,100,98,0.98,CD,2022-11-17 01:30:40
58,Carnarvon,-24.8667,113.6333,68.4,51,91,15.5,AU,2022-11-17 01:30:40
59,Cockburn Town,21.4612,-71.1419,82.36,74,40,9.22,TC,2022-11-17 01:30:40
60,Bara,10.3744,10.7288,69.22,36,70,5.91,NG,2022-11-17 01:30:41
61,Bredasdorp,-34.5322,20.0403,54.68,74,100,3.2,ZA,2022-11-17 01:30:41
62,Vaitape,-16.5167,-151.75,79.65,72,96,1.45,PF,2022-11-17 01:30:41
63,Alice Springs,-23.7,133.8833,76.55,44,75,16.11,AU,2022-11-17 01:30:42
64,Mount Gambier,-37.8333,140.7667,57.49,61,100,5.75,AU,2022-11-17 01:30:42
65,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.84,98,99,0.63,BR,2022-11-17 01:30:42
66,Saint-Philippe,-21.3585,55.7679,65.79,75,19,5.68,RE,2022-11-17 01:30:43
67,Sokolo,14.7328,-6.1219,75.97,17,37,8.75,ML,2022-11-17 01:30:43
68,Ostrovnoy,68.0531,39.5131,30.63,88,100,10.13,RU,2022-11-17 01:30:43
69,Biak,-0.9131,122.8766,82.71,74,100,4.85,ID,2022-11-17 01:30:44
70,Mangan,27.5167,88.5333,62.91,54,62,0.89,IN,2022-11-17 01:30:44
71,Surgut,61.25,73.4167,-15.92,75,0,2.24,RU,2022-11-17 01:29:11
72,Abha,18.2164,42.5053,51.62,50,0,0.0,SA,2022-11-17 01:30:44
73,Broome,42.2506,-75.833,36.19,83,100,11.5,US,2022-11-17 01:30:45
74,Moshenskoye,58.5102,34.5911,28.36,96,100,6.44,RU,2022-11-17 01:30:45
75,Upata,8.0086,-62.3989,71.08,95,100,3.51,VE,2022-11-17 01:30:45
76,Loiza,18.4313,-65.8802,81.07,83,40,11.5,PR,2022-11-17 01:30:46
77,Talnakh,69.4865,88.3972,-29.99,99,59,2.13,RU,2022-11-17 01:30:46
78,Ca Mau,9.1769,105.15,84.6,72,59,11.74,VN,2022-11-17 01:30:46
79,Semnan,35.5729,53.3971,49.84,37,75,2.3,IR,2022-11-17 01:30:47
80,Kirakira,-10.4544,161.9205,83.01,80,72,5.35,SB,2022-11-17 01:30:47
81,Torbay,47.6666,-52.7314,33.58,79,100,5.75,CA,2022-11-17 01:30:47
82,Iqaluit,63.7506,-68.5145,8.33,85,100,14.97,CA,2022-11-17 01:28:46
83,Taksimo,56.3444,114.8794,13.23,86,90,0.36,RU,2022-11-17 01:30:48
84,Komsomolskiy,40.4272,71.7189,36.32,80,9,0.0,UZ,2022-11-17 01:30:48
85,Lucea,18.451,-78.1736,80.46,82,61,9.15,JM,2022-11-17 01:30:48
86,Ust-Ishim,57.6935,71.1665,-8.3,95,22,3.98,RU,2022-11-17 01:30:49
87,Usinsk,65.9939,57.5281,-11.04,96,15,9.95,RU,2022-11-17 01:30:49
88,Kaduna,10.5222,7.4383,67.21,37,4,6.22,NG,2022-11-17 01:28:10
89,Garden City,42.3256,-83.331,35.89,90,100,11.5,US,2022-11-17 01:30:49
90,Sugod,12.987,124.0805,82.13,84,69,8.97,PH,2022-11-17 01:30:50
91,Achinsk,56.2694,90.4993,26.67,95,100,14.12,RU,2022-11-17 01:30:51
92,Garowe,8.4054,48.4845,70.38,76,5,9.06,SO,2022-11-17 01:30:52
93,Batasan,12.7667,120.7833,84.33,67,100,0.63,PH,2022-11-17 01:30:52
94,Sur,22.5667,59.5289,74.84,74,5,1.86,OM,2022-11-17 01:31:52
95,Kapaa,22.0752,-159.319,80.58,66,75,11.5,US,2022-11-17 01:31:53
96,Wlingi,-8.0776,112.3311,84.27,67,91,2.8,ID,2022-11-17 01:31:53
97,Clyde River,70.4692,-68.5914,1.63,85,100,19.57,CA,2022-11-17 01:27:44
98,Conde,-7.2597,-34.9075,78.26,78,20,3.44,BR,2022-11-17 01:31:53
99,Salalah,17.0151,54.0924,73.49,64,0,4.61,OM,2022-11-17 01:31:54
100,Slave Lake,55.2834,-114.769,17.58,67,40,14.97,CA,2022-11-17 01:31:54
101,Nikolskoye,59.7035,30.7861,33.69,91,100,7.34,RU,2022-11-17 01:31:54
102,Kaitangata,-46.2817,169.8464,58.89,77,90,7.31,NZ,2022-11-17 01:31:55
103,Russell,32.3502,-85.1999,47.8,66,0,4.61,US,2022-11-17 01:31:55
104,Lebu,-37.6167,-73.65,56.01,94,43,8.41,CL,2022-11-17 01:31:55
105,Hermanus,-34.4187,19.2345,51.8,72,99,4.59,ZA,2022-11-17 01:31:56
106,Beringovskiy,63.05,179.3167,31.55,95,100,3.83,RU,2022-11-17 01:31:56
107,Masuda,34.6667,131.85,55.67,67,75,8.05,JP,2022-11-17 01:31:56
108,Nhulunbuy,-12.2333,136.7667,90.21,58,75,5.75,AU,2022-11-17 01:31:57
109,Thompson,55.7435,-97.8558,15.96,86,100,13.8,CA,2022-11-17 01:31:57
110,Paamiut,61.994,-49.6678,11.48,80,49,9.28,GL,2022-11-17 01:31:58
111,Basco,20.4487,121.9702,80.87,71,6,16.55,PH,2022-11-17 01:31:45
112,Krasnyy Yar,46.5331,48.3456,39.13,84,100,11.16,RU,2022-11-17 01:31:58
113,Upernavik,72.7868,-56.1549,11.62,93,99,13.87,GL,2022-11-17 01:30:36
114,Khromtau,50.2503,58.4347,22.12,92,100,6.98,KZ,2022-11-17 01:31:59
115,Souillac,-20.5167,57.5167,70.18,78,40,3.44,MU,2022-11-17 01:31:59
116,Khatanga,71.9667,102.5,-30.39,100,94,5.23,RU,2022-11-17 01:31:59
117,Saint-Ambroise,48.5501,-71.3324,25.34,95,100,3.18,CA,2022-11-17 01:30:24
118,Saskylakh,71.9167,114.0833,-24.57,98,100,4.65,RU,2022-11-17 01:32:00
119,Norman Wells,65.282,-126.8329,-0.36,85,40,0.0,CA,2022-11-17 01:32:00
120,Divnogorsk,55.9594,92.3619,30.74,86,100,12.68,RU,2022-11-17 01:32:00
121,Dikson,73.5069,80.5464,1.38,94,100,16.91,RU,2022-11-17 01:30:42
122,Devonport,-41.1667,146.35,62.1,52,49,7.83,AU,2022-11-17 01:32:01
123,Shenzhen,22.5455,114.0683,78.85,84,82,4.85,CN,2022-11-17 01:31:47
124,Hithadhoo,-0.6,73.0833,80.85,77,100,10.74,MV,2022-11-17 01:32:02
125,Linjiang,41.8069,126.9078,43.21,41,9,2.95,CN,2022-11-17 01:32:02
126,Katsuura,35.1333,140.3,61.05,67,91,15.37,JP,2022-11-17 01:31:49
127,Avarua,-21.2078,-159.775,78.85,65,68,16.11,CK,2022-11-17 01:32:02
128,Cananeia,-25.0147,-47.9267,66.97,85,0,1.3,BR,2022-11-17 01:32:03
129,Luba,3.4568,8.5547,78.69,84,34,7.16,GQ,2022-11-17 01:32:03
130,Develi,38.3906,35.4922,27.75,88,50,4.38,TR,2022-11-17 01:32:04
131,Chuy,-33.6971,-53.4616,60.76,83,0,5.23,UY,2022-11-17 01:32:04
132,Hareid,62.3714,6.0263,51.73,42,99,5.68,NO,2022-11-17 01:32:04
133,Castro,-24.7911,-50.0119,56.77,86,0,6.24,BR,2022-11-17 01:29:23
134,Geraldton,-28.7667,114.6,61.21,82,75,11.5,AU,2022-11-17 01:32:05
135,Aquiraz,-3.9014,-38.3911,80.69,74,26,11.12,BR,2022-11-17 01:32:05
136,Acapulco,16.8634,-99.8901,82.22,78,75,3.44,MX,2022-11-17 01:28:26
137,Esperance,-33.8667,121.9,73.17,51,6,9.64,AU,2022-11-17 01:32:08
138,Longyearbyen,78.2186,15.6401,21.04,68,20,16.11,SJ,2022-11-17 01:32:08
139,Barrow,71.2906,-156.7887,28.42,74,0,18.41,US,2022-11-17 01:28:02
140,Yar-Sale,66.8333,70.8333,6.87,92,99,7.72,RU,2022-11-17 01:33:09
141,Tlapehuala,18.2167,-100.5167,76.55,62,1,3.36,MX,2022-11-17 01:33:09
142,Severo-Kurilsk,50.6789,156.125,35.46,62,100,5.91,RU,2022-11-17 01:29:02
143,Guerrero Negro,27.9769,-114.0611,67.39,40,0,5.5,MX,2022-11-17 01:32:52
144,Port Alfred,-33.5906,26.891,62.19,95,99,8.03,ZA,2022-11-17 01:33:10
145,Verkhnyaya Inta,65.9811,60.3094,-9.42,87,12,8.66,RU,2022-11-17 01:33:10
146,Bathsheba,13.2167,-59.5167,81.21,78,40,13.8,BB,2022-11-17 01:30:40
147,Praia Da Vitoria,38.7333,-27.0667,62.85,72,75,17.56,PT,2022-11-17 01:33:10
148,Mahebourg,-20.4081,57.7,70.09,78,40,3.44,MU,2022-11-17 01:33:11
149,Khandbari,27.3747,87.2039,60.13,72,71,0.27,NP,2022-11-17 01:33:11
150,Isangel,-19.55,169.2667,83.73,63,87,6.69,VU,2022-11-17 01:33:11
151,Menongue,-14.6585,17.691,61.48,95,94,3.85,AO,2022-11-17 01:33:12
152,Mayor Pablo Lagerenza,-19.9309,-60.7718,72.48,37,1,5.48,PY,2022-11-17 01:33:12
153,Pahrump,36.2083,-115.9839,53.65,27,0,1.01,US,2022-11-17 01:31:03
154,Georgetown,5.4112,100.3354,82.33,90,20,3.44,MY,2022-11-17 01:33:12
155,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,74.01,98,100,1.14,BR,2022-11-17 01:33:13
156,Vardo,70.3705,31.1107,35.58,48,72,12.66,NO,2022-11-17 01:33:13
157,Nishihara,26.1842,127.7558,76.66,69,75,13.8,JP,2022-11-17 01:33:14
158,Mar Del Plata,-38.0023,-57.5575,66.83,88,0,4.61,AR,2022-11-17 01:33:07
159,Maarianhamina,60.0973,19.9348,33.66,80,75,8.05,AX,2022-11-17 01:33:14
160,Dudinka,69.4058,86.1778,-34.46,100,85,0.74,RU,2022-11-17 01:33:14
161,Morondava,-20.2833,44.2833,76.75,81,4,6.38,MG,2022-11-17 01:33:15
162,Sabang,5.8933,95.3214,81.63,75,100,18.63,ID,2022-11-17 01:33:15
163,Sao Filipe,14.8961,-24.4956,77.4,69,81,0.65,CV,2022-11-17 01:33:16
164,Ozernovskiy,51.5,156.5167,33.94,59,100,6.42,RU,2022-11-17 01:33:16
165,Ponferrada,42.5466,-6.5962,58.62,92,97,1.99,ES,2022-11-17 01:33:16
166,Narsaq,60.9167,-46.05,23.22,91,50,5.73,GL,2022-11-17 01:33:17
167,La Ronge,55.1001,-105.2842,14.25,73,100,19.57,CA,2022-11-17 01:30:17
168,Hay River,60.8156,-115.7999,10.38,85,75,6.91,CA,2022-11-17 01:33:17
169,Bambanglipuro,-7.95,110.2833,84.74,69,58,3.33,ID,2022-11-17 01:33:17
170,Lieksa,63.3167,30.0167,28.81,92,47,6.78,FI,2022-11-17 01:30:16
171,Awbari,26.5921,12.7805,59.63,33,0,6.38,LY,2022-11-17 01:33:18
172,Farafangana,-22.8167,47.8333,72.91,87,99,7.38,MG,2022-11-17 01:33:18
173,Chokurdakh,70.6333,147.9167,-23.24,100,84,5.23,RU,2022-11-17 01:33:19
174,Marawi,7.9986,124.2928,71.22,89,100,1.68,PH,2022-11-17 01:33:19
175,Ponta Do Sol,32.6667,-17.1,69.71,84,84,7.0,PT,2022-11-17 01:33:20
176,Port Hardy,50.6996,-127.4199,33.98,100,40,3.44,CA,2022-11-17 01:33:06
177,Pochutla,15.7432,-96.4661,80.82,76,100,3.04,MX,2022-11-17 01:33:20
178,Kresttsy,58.2452,32.5165,29.93,96,100,5.26,RU,2022-11-17 01:33:21
179,Shache,38.4167,77.2406,38.62,35,0,7.43,CN,2022-11-17 01:33:21
180,New Norfolk,-42.7826,147.0587,59.72,50,99,1.99,AU,2022-11-17 01:33:21
181,Vondrozo,-22.8167,47.2833,65.26,95,100,1.32,MG,2022-11-17 01:33:21
182,Banyo,6.75,11.8167,68.74,48,96,3.31,CM,2022-11-17 01:33:22
183,Lagunas,-5.2269,-75.6753,69.24,99,94,1.95,PE,2022-11-17 01:33:22
184,Hanna,51.6334,-111.9018,17.85,86,100,23.0,CA,2022-11-17 01:30:07
185,Lohne,52.6667,8.2333,47.41,89,99,15.99,DE,2022-11-17 01:34:23
186,Vanavara,60.34,102.2797,12.69,96,100,2.53,RU,2022-11-17 01:34:23
187,Port Elizabeth,-33.918,25.5701,63.32,80,0,10.36,ZA,2022-11-17 01:34:24
188,Mungwi,-10.1732,31.3694,63.88,84,43,3.36,ZM,2022-11-17 01:34:18
189,Faanui,-16.4833,-151.75,79.66,72,93,1.34,PF,2022-11-17 01:34:24
190,Marystown,47.1666,-55.1483,36.81,74,100,6.22,CA,2022-11-17 01:34:25
191,Yabelo,4.8833,38.0833,59.07,64,61,8.5,ET,2022-11-17 01:34:25
192,Manaus,-3.1019,-60.025,82.9,94,0,3.44,BR,2022-11-17 01:32:48
193,Tommot,58.9564,126.2925,4.59,96,100,2.13,RU,2022-11-17 01:34:27
194,Pangai,-19.8,-174.35,80.71,69,20,3.44,TO,2022-11-17 01:34:29
195,San Policarpo,12.1791,125.5072,82.2,84,100,11.86,PH,2022-11-17 01:34:31
196,Najran,17.4924,44.1277,59.65,34,14,0.49,SA,2022-11-17 01:34:32
197,Silver City,32.7701,-108.2803,42.91,52,0,6.91,US,2022-11-17 01:34:10
198,Olafsvik,64.8945,-23.7142,44.31,74,72,22.1,IS,2022-11-17 01:31:49
199,Bulgan,48.8125,103.5347,24.91,43,16,3.18,MN,2022-11-17 01:34:36
200,Yellowknife,62.456,-114.3525,1.92,92,75,2.3,CA,2022-11-17 01:34:37
201,Bonavista,48.6499,-53.1147,33.82,65,98,3.94,CA,2022-11-17 01:34:39
202,Rafraf,37.1904,10.1837,62.91,76,87,16.55,TN,2022-11-17 01:34:39
203,Urucui,-7.2294,-44.5561,78.57,49,7,0.92,BR,2022-11-17 01:34:39
204,Belmonte,-15.8631,-38.8828,75.29,92,99,7.54,BR,2022-11-17 01:34:40
205,Dunedin,-45.8742,170.5036,55.8,99,100,4.47,NZ,2022-11-17 01:32:27
206,Mpongwe,-13.5091,28.155,62.13,91,16,2.13,ZM,2022-11-17 01:34:18
207,Ngaoundere,7.3167,13.5833,64.87,46,23,3.69,CM,2022-11-17 01:34:40
208,Gizo,-8.103,156.8419,84.6,65,74,3.74,SB,2022-11-17 01:34:40
209,Jumla,29.2747,82.1838,42.35,45,2,2.66,NP,2022-11-17 01:34:41
210,Lavrentiya,65.5833,-171.0,33.51,96,100,14.25,RU,2022-11-17 01:34:41
211,Yakeshi,49.2833,120.7333,24.62,75,50,8.12,CN,2022-11-17 01:34:42
212,Umm Kaddadah,13.6017,26.6876,65.89,28,51,12.08,SD,2022-11-17 01:34:42
213,Airai,-8.9266,125.4092,74.59,54,63,2.06,TL,2022-11-17 01:34:42
214,Bintulu,3.1667,113.0333,81.01,94,40,3.44,MY,2022-11-17 01:34:43
215,Cabedelo,-6.9811,-34.8339,79.47,77,1,8.28,BR,2022-11-17 01:33:43
216,Linfen,36.0889,111.5189,54.55,41,0,3.78,CN,2022-11-17 01:34:43
217,Balikpapan,-1.2675,116.8289,81.59,89,40,3.44,ID,2022-11-17 01:34:44
218,Puerto Ayora,-0.7393,-90.3518,70.56,90,100,5.99,EC,2022-11-17 01:34:44
219,Thinadhoo,0.5333,72.9333,81.21,71,97,11.21,MV,2022-11-17 01:34:44
220,Port Macquarie,-31.4333,152.9167,68.9,49,40,15.86,AU,2022-11-17 01:31:38
221,Iisalmi,63.5592,27.1907,27.23,95,99,2.53,FI,2022-11-17 01:34:45
222,Mnogovershinnyy,53.9353,139.9242,14.9,85,47,4.76,RU,2022-11-17 01:34:45
223,Hua Hin,12.5707,99.9588,78.82,89,20,0.0,TH,2022-11-17 01:30:26
224,Beloha,-25.1667,45.05,65.19,89,0,4.74,MG,2022-11-17 01:34:46
225,Ancud,-41.8697,-73.8203,53.11,93,23,5.53,CL,2022-11-17 01:34:46
226,Dukat,62.55,155.55,-22.81,95,12,2.66,RU,2022-11-17 01:34:46
227,Ust-Nera,64.5667,143.2,-7.96,96,100,2.57,RU,2022-11-17 01:34:47
228,Sakakah,29.9697,40.2064,62.17,57,100,5.75,SA,2022-11-17 01:34:47
