City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
229,Forio,40.7342,13.8646,64.81,72,1,12.46,IT,2022-11-17 01:34:47
230,Hamilton,39.1834,-84.5333,33.94,82,100,13.8,US,2022-11-17 01:35:48
231,Fomboni,-12.28,43.7425,78.76,75,13,9.06,KM,2022-11-17 01:35:48
232,Dong Hoi,17.4833,106.6,79.99,80,24,2.28,VN,2022-11-17 01:35:48
233,Colares,38.7992,-9.4469,66.33,97,100,18.01,PT,2022-11-17 01:35:49
234,Tanout,14.9709,8.8879,65.5,26,30,10.36,NE,2022-11-17 01:35:49
235,Ambon,-3.6954,128.1814,86.14,66,40,2.3,ID,2022-11-17 01:35:49
236,Saint George,37.1041,-113.5841,46.99,34,0,5.75,US,2022-11-17 01:31:02
237,Buin,-33.7333,-70.75,76.42,53,38,2.26,CL,2022-11-17 01:35:50
238,Ust-Kan,50.9276,84.761,7.23,88,97,7.16,RU,2022-11-17 01:35:50
239,Codrington,-38.2667,141.9667,58.89,65,81,10.54,AU,2022-11-17 01:35:51
240,Arman,59.7,150.1667,3.02,84,100,8.59,RU,2022-11-17 01:35:51
241,Iturama,-19.7281,-50.1956,72.07,33,0,5.46,BR,2022-11-17 01:35:51
242,Leh,34.1667,77.5833,15.48,88,96,2.19,IN,2022-11-17 01:35:51
243,Campoverde,-8.4753,-74.8058,73.09,99,67,0.89,PE,2022-11-17 01:35:52
244,Vila Velha,-20.3297,-40.2925,71.55,98,100,3.44,BR,2022-11-17 01:35:50
245,Boca Do Acre,-8.7522,-67.3978,74.17,91,76,1.81,BR,2022-11-17 01:35:52
246,Semporna,4.4818,118.6112,82.69,80,100,5.61,MY,2022-11-17 01:35:53
247,Bubaque,11.2833,-15.8333,83.03,69,100,4.18,GW,2022-11-17 01:35:53
248,Miraflores,19.2167,-98.8083,66.87,61,2,4.25,MX,2022-11-17 01:35:53
249,Aguimes,27.9054,-15.4461,72.66,34,0,6.91,ES,2022-11-17 01:35:54
250,Fort-Shevchenko,44.5086,50.263,46.33,60,100,26.13,KZ,2022-11-17 01:35:54
251,Seminole,28.7086,-81.2081,72.05,87,40,8.05,US,2022-11-17 01:32:14
252,Ribeira Grande,38.5167,-28.7,62.78,63,15,8.01,PT,2022-11-17 01:35:55
253,Kavieng,-2.5744,150.7967,84.97,69,82,8.97,PG,2022-11-17 01:35:55
254,Vega De Alatorre,20.0333,-96.6333,66.94,84,100,16.49,MX,2022-11-17 01:35:55
255,Nome,64.5011,-165.4064,32.11,80,100,21.85,US,2022-11-17 01:35:55
256,Broken Hill,-31.95,141.4333,63.55,34,0,8.79,AU,2022-11-17 01:33:31
257,Tasiilaq,65.6145,-37.6368,35.76,83,99,26.44,GL,2022-11-17 01:31:45
258,Deputatskiy,69.3,139.9,-28.77,100,84,2.39,RU,2022-11-17 01:35:56
259,Altamira,-3.2033,-52.2064,78.3,65,74,2.19,BR,2022-11-17 01:35:56
260,Luderitz,-26.6481,15.1594,59.23,83,15,13.06,NA,2022-11-17 01:35:57
261,Erenhot,43.6475,111.9767,32.97,38,7,6.53,CN,2022-11-17 01:35:57
262,Banjar,-8.19,114.9675,83.34,75,99,1.45,ID,2022-11-17 01:35:57
263,Nioro,13.35,-15.75,75.88,71,89,3.27,GM,2022-11-17 01:35:58
264,Murray Bridge,-35.1167,139.2667,67.33,40,0,7.49,AU,2022-11-17 01:35:58
265,Bansang,13.4333,-14.65,77.56,58,57,4.09,GM,2022-11-17 01:35:58
266,Likhoslavl,57.1275,35.464,26.38,92,100,3.33,RU,2022-11-17 01:35:59
267,Salekhard,66.53,66.6019,4.3,88,29,8.46,RU,2022-11-17 01:35:59
268,Ixtapa,20.7,-105.2,76.23,83,0,6.91,MX,2022-11-17 01:35:20
269,Palmeira Das Missoes,-27.8994,-53.3136,61.45,57,2,6.02,BR,2022-11-17 01:35:59
270,Viedma,-40.8135,-62.9967,57.31,60,0,12.1,AR,2022-11-17 01:36:00
271,Mayo,38.8876,-76.5119,45.1,64,100,17.27,US,2022-11-17 01:36:00
272,Tilichiki,60.4667,166.1,12.54,90,20,4.56,RU,2022-11-17 01:36:00
273,Krasnoselkup,65.7,82.4667,-22.81,100,37,4.29,RU,2022-11-17 01:36:01
274,Aubergenville,48.96,1.8547,55.81,79,99,5.01,FR,2022-11-17 01:36:01
275,Bilibino,68.0546,166.4372,-6.14,99,90,1.05,RU,2022-11-17 01:36:01
276,Kavaratti,10.5669,72.642,81.66,72,100,4.45,IN,2022-11-17 01:36:02
277,Moyale,3.5167,39.0584,65.93,62,0,6.06,KE,2022-11-17 01:37:02
278,Surok,56.4469,48.1214,17.94,88,100,5.79,RU,2022-11-17 01:37:02
279,Plettenberg Bay,-34.0527,23.3716,58.08,79,98,5.14,ZA,2022-11-17 01:37:03
280,Bridlington,54.0831,-0.1919,54.01,87,100,15.99,GB,2022-11-17 01:37:03
281,Mitchell,43.7094,-98.0298,28.38,78,100,11.5,US,2022-11-17 01:34:57
282,Dongsheng,39.8161,109.9776,40.86,47,12,4.52,CN,2022-11-17 01:37:03
283,Okitipupa,6.5047,4.7839,72.81,95,100,1.3,NG,2022-11-17 01:37:04
284,Tessalit,20.1986,1.0114,66.97,16,51,6.62,ML,2022-11-17 01:37:04
285,Svetlaya,46.5389,138.3297,32.94,52,5,2.82,RU,2022-11-17 01:37:05
286,Cayenne,4.9333,-52.3333,78.84,89,0,0.0,GF,2022-11-17 01:37:05
287,Banda Aceh,5.5577,95.3222,82.0,72,100,12.77,ID,2022-11-17 01:37:05
288,Montague,42.5356,-72.5351,40.24,86,100,8.14,US,2022-11-17 01:37:06
289,Pittsfield,42.4501,-73.2454,38.03,85,0,10.36,US,2022-11-17 01:36:06
290,Tiznit,29.5833,-9.5,62.11,30,22,2.48,MA,2022-11-17 01:37:06
291,Vostok,46.4856,135.8833,26.96,70,88,2.53,RU,2022-11-17 01:37:07
292,Batagay,67.6333,134.6333,-38.22,97,24,3.18,RU,2022-11-17 01:37:07
293,Tabat,-2.635,115.2274,88.65,58,99,2.08,ID,2022-11-17 01:37:07
294,Agadez,19.75,10.25,61.05,29,3,9.31,NE,2022-11-17 01:37:08
295,Port Blair,11.6667,92.75,78.71,83,99,3.02,IN,2022-11-17 01:37:08
296,Lagoa,39.05,-27.9833,61.61,66,100,21.9,PT,2022-11-17 01:37:08
297,Bonnyville,54.2668,-110.735,19.2,82,100,16.55,CA,2022-11-17 01:37:09
298,Hasaki,35.7333,140.8333,59.29,61,88,17.83,JP,2022-11-17 01:37:09
299,Camiri,-20.05,-63.5167,72.16,48,100,1.05,BO,2022-11-17 01:37:09
300,Anamur,36.0751,32.8369,61.3,57,12,5.39,TR,2022-11-17 01:34:20
301,Kulhudhuffushi,6.6221,73.07,81.12,74,98,6.82,MV,2022-11-17 01:37:10
302,Bosaso,11.2842,49.1816,73.8,75,0,3.06,SO,2022-11-17 01:37:10
303,Yumen,40.2833,97.2,34.7,28,0,10.47,CN,2022-11-17 01:33:09
304,Alofi,-19.0595,-169.9187,82.29,78,75,9.22,NU,2022-11-17 01:37:10
305,Keti Bandar,24.1447,67.4497,76.19,66,0,7.63,PK,2022-11-17 01:37:11
306,Pinega,64.7001,43.3936,13.32,99,99,2.77,RU,2022-11-17 01:37:11
307,Orange Cove,36.6244,-119.3137,59.61,54,0,0.0,US,2022-11-17 01:37:11
308,Yaan,7.3833,8.5667,72.07,53,97,4.72,NG,2022-11-17 01:37:12
309,Lata,40.1629,-8.3327,63.07,97,100,10.29,PT,2022-11-17 01:34:17
310,Tofield,53.3668,-112.6686,18.72,89,100,18.7,CA,2022-11-17 01:37:12
311,Gerash,27.6652,54.1371,53.74,50,24,0.63,IR,2022-11-17 01:37:13
312,Dogondoutchi,13.6393,4.0287,73.31,18,2,8.9,NE,2022-11-17 01:37:13
313,San Patricio,28.017,-97.5169,51.67,62,100,7.11,US,2022-11-17 01:37:13
314,Melfi,40.9965,15.6514,53.94,92,9,7.34,IT,2022-11-17 01:37:14
315,Vesoul,47.5833,5.8333,54.09,75,100,19.71,FR,2022-11-17 01:37:14
316,Rupert,42.6191,-113.6772,26.55,80,0,5.75,US,2022-11-17 01:37:14
317,Walcz,53.2779,16.4712,34.7,74,51,13.96,PL,2022-11-17 01:37:03
318,Starosubkhangulovo,53.1031,57.4423,13.14,97,100,2.04,RU,2022-11-17 01:37:15
319,Yambio,4.5721,28.3955,68.72,89,100,1.1,SS,2022-11-17 01:37:15
320,Mayya,61.7333,130.2811,-36.69,94,29,5.77,RU,2022-11-17 01:37:15
321,Ranfurly,-45.1333,170.1,65.1,76,100,4.16,NZ,2022-11-17 01:37:16
322,Pacific Grove,36.6177,-121.9166,59.02,56,0,5.99,US,2022-11-17 01:34:57
323,Maltahohe,-24.8333,16.9833,67.06,17,0,3.18,NA,2022-11-17 01:37:16
324,Saint-Felicien,48.6501,-72.4491,25.48,86,100,9.22,CA,2022-11-17 01:38:17
325,Port Lincoln,-34.7333,135.8667,62.4,62,2,16.73,AU,2022-11-17 01:38:17
326,Poum,-20.2333,164.0167,79.93,76,100,5.57,NC,2022-11-17 01:38:17
327,Buala,-8.145,159.5921,84.58,69,52,1.83,SB,2022-11-17 01:38:18
328,Hermon,44.8101,-68.9134,33.75,91,100,14.97,US,2022-11-17 01:38:18
329,Wuustwezel,51.3919,4.5939,52.92,93,75,9.22,BE,2022-11-17 01:38:18
330,Kieta,-6.2167,155.6333,85.59,61,100,4.74,PG,2022-11-17 01:38:19
331,Santa Cruz,-17.8,-63.1667,76.46,73,72,5.75,BO,2022-11-17 01:34:54
332,Lasa,46.6166,10.7002,41.88,72,62,2.04,IT,2022-11-17 01:38:19
333,Much,50.9167,7.4,50.18,82,20,18.41,DE,2022-11-17 01:38:19
334,Lompoc,34.6391,-120.4579,62.74,51,0,6.91,US,2022-11-17 01:38:20
335,Ruidoso,33.3317,-105.673,31.14,70,93,9.22,US,2022-11-17 01:38:20
336,Ginda,30.6945,78.4932,43.03,30,0,6.8,IN,2022-11-17 01:38:21
337,Raisen,23.3333,77.8,61.7,59,1,4.76,IN,2022-11-17 01:38:21
338,Jalingo,8.8833,11.3667,75.2,37,100,3.74,NG,2022-11-17 01:38:21
339,Santa Fe,-31.6333,-60.7,81.99,51,56,4.0,AR,2022-11-17 01:38:22
340,Kinkala,-4.3614,14.7644,68.76,97,100,2.77,CG,2022-11-17 01:38:22
341,Todos Santos,23.45,-110.2167,76.66,69,34,3.4,MX,2022-11-17 01:38:22
342,Nouadhibou,20.931,-17.0347,73.38,56,0,12.66,MR,2022-11-17 01:38:23
343,Forestville,38.8451,-76.875,43.75,58,100,14.97,US,2022-11-17 01:38:23
344,Prachuap Khiri Khan,12.2167,99.75,81.57,81,100,0.96,TH,2022-11-17 01:38:23
345,Boende,-0.2167,20.8667,69.64,99,94,1.68,CD,2022-11-17 01:38:24
346,Koumac,-20.5667,164.2833,82.09,69,100,5.7,NC,2022-11-17 01:38:24
347,Margate,51.3813,1.3862,55.9,96,100,7.0,GB,2022-11-17 01:35:31
348,Cururupu,-1.8283,-44.8683,75.09,85,44,4.25,BR,2022-11-17 01:38:25
349,San Onofre,9.7359,-75.5263,78.49,85,100,1.83,CO,2022-11-17 01:38:25
350,Lucapa,-8.4192,20.7447,63.3,98,100,1.39,AO,2022-11-17 01:38:26
351,Bridgend,51.5058,-3.5772,49.98,95,100,4.0,GB,2022-11-17 01:38:26
352,Tuatapere,-46.1333,167.6833,60.94,82,100,5.06,NZ,2022-11-17 01:38:26
353,Lipovtsy,44.2014,131.7244,33.37,67,13,3.38,RU,2022-11-17 01:38:27
354,Muros,42.7762,-9.0603,61.09,83,100,14.99,ES,2022-11-17 01:38:27
355,Tiksi,71.6872,128.8694,-20.58,99,95,3.69,RU,2022-11-17 01:34:48
356,Mzimba,-11.9,33.6,65.3,77,15,7.72,MW,2022-11-17 01:38:27
357,Porbandar,21.6422,69.6093,75.96,52,1,10.33,IN,2022-11-17 01:38:28
358,Dori,14.0354,-0.0345,72.86,15,22,11.12,BF,2022-11-17 01:38:28
359,Popondetta,-8.7537,148.2534,92.03,50,94,6.53,PG,2022-11-17 01:33:46
360,Zhigansk,66.7697,123.3711,-16.19,88,100,13.51,RU,2022-11-17 01:38:28
361,Batticaloa,7.7102,81.6924,76.3,77,81,10.69,LK,2022-11-17 01:38:29
362,Edd,13.9297,41.6925,81.39,39,24,11.16,ER,2022-11-17 01:38:29
363,Havoysund,70.9963,24.6622,43.03,67,10,13.85,NO,2022-11-17 01:38:30
364,Cherskiy,68.75,161.3,1.8,97,100,1.52,RU,2022-11-17 01:38:30
365,Port-Gentil,-0.7193,8.7815,76.93,85,100,10.87,GA,2022-11-17 01:38:30
366,Wajima,37.4,136.9,54.28,82,75,8.05,JP,2022-11-17 01:38:31
367,Makakilo City,21.3469,-158.0858,82.72,54,40,18.41,US,2022-11-17 01:38:31
368,Lisakovsk,52.5369,62.4936,15.01,94,90,4.45,KZ,2022-11-17 01:38:31
369,Touros,-5.1989,-35.4608,78.57,70,1,11.48,BR,2022-11-17 01:38:32
370,Ahuimanu,21.4447,-157.8378,83.91,61,40,18.41,US,2022-11-17 01:39:32
371,Seguela,7.9611,-6.6731,68.68,53,27,2.57,CI,2022-11-17 01:39:32
372,Namibe,-15.1961,12.1522,69.04,79,98,8.59,AO,2022-11-17 01:38:58
373,Biograd Na Moru,43.9433,15.4519,57.9,88,98,10.07,HR,2022-11-17 01:39:33
374,Praya,14.9215,-23.5087,75.74,69,20,8.05,CV,2022-11-17 01:39:33
375,Illapel,-31.6308,-71.1653,67.05,68,0,1.5,CL,2022-11-17 01:39:33
376,Los Llanos De Aridane,28.6585,-17.9182,69.12,27,0,11.01,ES,2022-11-17 01:39:34
377,Ardakan,32.31,54.0175,58.08,37,100,2.35,IR,2022-11-17 01:39:34
378,Provideniya,64.3833,-173.3,37.51,81,100,11.18,RU,2022-11-17 01:39:34
379,Kailua,21.4022,-157.7394,84.18,61,40,10.36,US,2022-11-17 01:39:35
380,Stokmarknes,68.5646,14.9108,28.38,59,11,0.0,NO,2022-11-17 01:39:35
381,Shimoda,34.6667,138.95,62.96,55,98,6.06,JP,2022-11-17 01:37:59
382,Nanortalik,60.1432,-45.2371,20.14,74,45,20.42,GL,2022-11-17 01:39:35
383,Saint-Paul-Les-Dax,43.7272,-1.0516,63.12,91,100,4.61,FR,2022-11-17 01:39:36
384,Saint-Augustin,51.226,-58.6502,20.68,92,100,2.24,CA,2022-11-17 01:39:36
385,Collie,-33.3667,116.15,60.51,66,79,11.45,AU,2022-11-17 01:39:36
386,Ila,63.4305,10.3705,42.82,63,2,10.67,NO,2022-11-17 01:39:37
387,Buchanan,5.8808,-10.0467,76.64,87,38,3.06,LR,2022-11-17 01:39:37
388,Nizwa,22.9333,57.5333,69.08,65,77,2.46,OM,2022-11-17 01:39:37
389,Saint-Pierre,-21.3393,55.4781,67.91,55,0,5.75,RE,2022-11-17 01:39:38
390,Road Town,18.4167,-64.6167,80.69,83,40,8.05,VG,2022-11-17 01:35:31
391,Magadan,59.5667,150.8,4.53,80,100,6.67,RU,2022-11-17 01:39:38
392,Metro,-5.1131,105.3067,81.72,77,88,3.36,ID,2022-11-17 01:39:38
393,Newcastle,-32.9272,151.7765,68.99,48,0,18.41,AU,2022-11-17 01:37:58
394,Meadow Lake,34.8014,-106.5436,38.68,52,7,6.69,US,2022-11-17 01:39:39
395,Obidos,-1.9175,-55.5181,79.77,65,59,2.71,BR,2022-11-17 01:39:39
396,Cao Bang,22.6667,106.25,75.78,85,76,5.35,VN,2022-11-17 01:39:40
397,Alyangula,-13.8483,136.4192,90.48,50,70,3.04,AU,2022-11-17 01:39:40
398,Awjilah,29.1081,21.2869,61.48,37,0,10.67,LY,2022-11-17 01:39:40
399,Veselynove,47.3567,31.2349,40.21,93,46,3.91,UA,2022-11-17 01:39:41
400,Eyl,7.9803,49.8164,76.1,77,11,9.8,SO,2022-11-17 01:39:41
401,Gat,31.61,34.7642,64.4,100,17,5.32,IL,2022-11-17 01:36:04
402,Bandarbeyla,9.4942,50.8122,76.82,72,0,14.29,SO,2022-11-17 01:39:41
403,Jaru,-10.4389,-62.4664,72.68,91,61,1.88,BR,2022-11-17 01:36:54
404,Sola,-13.8833,167.55,82.54,71,9,8.08,VU,2022-11-17 01:39:42
405,Sarahan,31.5167,77.8,36.39,38,0,9.24,IN,2022-11-17 01:39:42
406,Maputo,-25.9653,32.5892,71.28,88,20,4.61,MZ,2022-11-17 01:39:43
407,Grindavik,63.8424,-22.4338,48.15,87,75,25.32,IS,2022-11-17 01:39:43
408,Regen,48.9667,13.1333,40.05,94,100,3.62,DE,2022-11-17 01:39:43
409,Qunduz,36.729,68.857,47.59,64,0,1.79,AF,2022-11-17 01:39:43
410,Lazaro Cardenas,17.9583,-102.2,77.92,84,0,2.42,MX,2022-11-17 01:39:44
411,Roseto Degli Abruzzi,42.6664,14.0227,58.95,81,4,3.58,IT,2022-11-17 01:39:44
412,West Wendover,40.7391,-114.0733,33.01,55,0,3.44,US,2022-11-17 01:39:44
413,Virden,39.5009,-89.7679,30.25,74,85,12.17,US,2022-11-17 01:39:45
414,Basoko,1.2391,23.616,69.98,97,100,2.33,CD,2022-11-17 01:39:45
415,Tacuarembo,-31.7333,-55.9833,64.81,62,0,4.29,UY,2022-11-17 01:39:45
416,Yamethin,20.4333,96.15,74.7,68,2,5.97,MM,2022-11-17 01:39:46
417,Kahului,20.8947,-156.47,84.22,63,20,16.11,US,2022-11-17 01:40:46
418,Fukue,32.6881,128.8419,61.16,63,75,2.3,JP,2022-11-17 01:37:58
419,Kurilsk,45.2333,147.8833,37.58,67,99,22.26,RU,2022-11-17 01:40:46
420,Teguldet,57.3064,88.1667,23.38,90,99,8.32,RU,2022-11-17 01:40:47
421,Kholmogory,64.2229,41.656,24.22,92,74,4.21,RU,2022-11-17 01:40:47
422,Otjimbingwe,-22.35,16.1333,72.27,28,0,1.86,NA,2022-11-17 01:40:47
423,Dembi Dolo,8.5333,34.8,55.6,77,4,4.52,ET,2022-11-17 01:40:48
424,Belyy Yar,53.6039,91.3903,31.89,66,0,11.18,RU,2022-11-17 01:40:48
425,Iralaya,15.0,-83.2333,79.14,85,98,9.51,HN,2022-11-17 01:40:48
426,Nianzishan,47.5167,122.8833,29.5,60,100,7.2,CN,2022-11-17 01:40:49
427,Alexandria,31.2156,29.9553,65.41,73,2,4.99,EG,2022-11-17 01:37:53
428,Coron,11.9986,120.2043,84.61,71,100,15.21,PH,2022-11-17 01:40:49
429,Mopti,14.6667,-4.0,75.24,16,10,9.24,ML,2022-11-17 01:40:49
430,Lorengau,-2.0226,147.2712,85.39,57,99,7.99,PG,2022-11-17 01:40:50
431,Lufilufi,-13.8745,-171.5986,85.78,74,15,11.9,WS,2022-11-17 01:40:50
432,Opuwo,-18.0607,13.84,75.4,34,97,6.31,NA,2022-11-17 01:40:50
433,Kichera,55.9375,110.0997,27.43,94,99,2.06,RU,2022-11-17 01:40:50
434,Leninskoye,41.7589,69.3864,28.58,69,59,4.68,KZ,2022-11-17 01:40:51
435,Callaway,30.153,-85.5699,51.73,70,0,11.5,US,2022-11-17 01:40:51
436,Aksay,47.26,39.87,41.25,70,100,8.99,RU,2022-11-17 01:40:51
437,Jishou,28.3167,109.7167,57.04,72,81,1.74,CN,2022-11-17 01:40:52
438,Tazovskiy,67.4667,78.7,-14.94,100,61,4.99,RU,2022-11-17 01:40:52
439,Dubbo,-32.25,148.6167,62.73,34,0,10.36,AU,2022-11-17 01:40:52
440,Alotenango,14.4803,-90.8075,65.77,92,46,6.96,GT,2022-11-17 01:40:53
441,Troitskoye,52.9821,84.6757,24.6,93,100,19.01,RU,2022-11-17 01:40:53
442,Cimarron Hills,38.8586,-104.6989,28.78,43,0,3.44,US,2022-11-17 01:40:53
443,Dingle,10.9995,122.6711,84.15,77,60,10.47,PH,2022-11-17 01:40:54
444,Praia,14.9215,-23.5087,75.74,69,20,8.05,CV,2022-11-17 01:40:54
445,Kampong Chhnang,12.1667,104.55,82.2,77,97,4.47,KH,2022-11-17 01:40:54
446,Tahta,26.7693,31.5021,63.57,49,100,6.82,EG,2022-11-17 01:40:55
447,Evensk,61.95,159.2333,5.76,87,100,6.33,RU,2022-11-17 01:40:55
448,Peniche,39.3558,-9.3811,65.1,95,100,20.56,PT,2022-11-17 01:40:55
449,Buncrana,55.1333,-7.45,40.77,91,100,2.53,IE,2022-11-17 01:40:56
450,Husavik,66.0449,-17.3389,42.8,82,100,15.86,IS,2022-11-17 01:40:56
451,Karachev,53.1229,34.9852,25.05,80,74,8.97,RU,2022-11-17 01:40:56
452,Veraval,20.9,70.3667,75.25,53,92,12.46,IN,2022-11-17 01:40:56
453,Brigantine,39.4101,-74.3646,44.06,61,0,13.8,US,2022-11-17 01:40:57
454,Pokhara,28.2333,83.9833,60.01,60,12,2.17,NP,2022-11-17 01:40:57
455,Yulara,-25.2406,130.9889,80.98,42,11,20.0,AU,2022-11-17 01:40:57
456,Sabratah,32.7933,12.4885,64.94,32,54,14.0,LY,2022-11-17 01:40:58
457,Roma,43.2128,-75.4557,37.96,91,100,3.44,US,2022-11-17 01:40:34
458,Aljezur,37.3191,-8.8033,65.86,86,100,11.54,PT,2022-11-17 01:40:58
459,Bindi,9.9167,-11.45,68.67,79,65,1.99,SL,2022-11-17 01:40:58
