City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
460,Maniitsoq,65.4167,-52.9,18.61,68,100,4.47,GL,2022-11-17 01:40:59
461,Inuvik,68.3499,-133.7218,25.66,50,40,4.61,CA,2022-11-17 01:40:59
462,Koslan,63.4564,48.8989,2.88,98,25,3.09,RU,2022-11-17 01:40:59
463,Tivaouane,14.9515,-16.8129,77.34,74,99,6.51,SN,2022-11-17 01:41:00
464,Havre-Saint-Pierre,50.2334,-63.5986,28.4,86,100,11.5,CA,2022-11-17 01:42:01
465,Goderich,43.7501,-81.7165,36.91,100,100,2.3,CA,2022-11-17 01:42:02
466,Maneadero,31.7167,-116.5667,62.1,53,0,1.01,MX,2022-11-17 01:42:03
467,Zhangye,38.9342,100.4517,36.73,25,0,7.74,CN,2022-11-17 01:42:04
468,Te Anau,-45.4167,167.7167,59.68,86,100,2.57,NZ,2022-11-17 01:42:05
469,Camalu,30.85,-116.0667,62.44,41,0,3.18,MX,2022-11-17 01:42:07
470,Axim,4.8699,-2.2405,76.93,85,59,5.53,GH,2022-11-17 01:42:10
471,Nabire,-3.3667,135.4833,85.75,67,100,3.67,ID,2022-11-17 01:42:11
472,Lac Du Bonnet,50.2536,-96.0612,13.24,97,100,2.46,CA,2022-11-17 01:42:12
473,Nantucket,41.2835,-70.0995,48.31,76,100,13.8,US,2022-11-17 01:38:33
474,Adrar,20.5022,-10.0711,72.55,23,0,10.58,MR,2022-11-17 01:42:12
475,Jurmala,56.968,23.7704,30.22,80,100,4.61,LV,2022-11-17 01:40:43
476,Ballina,-28.8667,153.5667,71.78,47,16,12.33,AU,2022-11-17 01:42:13
477,Constantine,36.365,6.6147,60.21,77,75,14.97,DZ,2022-11-17 01:42:13
478,Grajau,-5.8194,-46.1386,78.73,72,88,2.26,BR,2022-11-17 01:42:14
479,Naryan-Mar,67.6713,53.087,7.57,95,70,10.31,RU,2022-11-17 01:42:14
480,Olinda,-8.0089,-34.8553,80.33,74,40,8.05,BR,2022-11-17 01:38:01
481,Roald,62.5833,6.1333,51.94,32,100,18.41,NO,2022-11-17 01:42:15
482,Guanica,17.9716,-66.908,78.06,71,5,5.68,PR,2022-11-17 01:42:15
483,Puerto Madryn,-42.7692,-65.0385,61.16,53,8,15.9,AR,2022-11-17 01:40:55
484,Lodja,-3.4833,23.4333,66.99,98,100,1.79,CD,2022-11-17 01:42:16
485,Aloleng,16.1307,119.7824,84.97,59,17,6.6,PH,2022-11-17 01:42:16
486,Kulmbach,50.1,11.45,44.94,93,100,1.99,DE,2022-11-17 01:42:17
487,Felanitx,39.4696,3.1483,66.72,73,100,14.32,ES,2022-11-17 01:42:17
488,Ust-Maya,60.4167,134.5333,-28.84,95,51,2.71,RU,2022-11-17 01:37:54
489,Matagami,49.7502,-77.6328,15.91,86,100,4.61,CA,2022-11-17 01:42:17
490,Mikuni,36.2171,136.1519,55.31,58,100,1.28,JP,2022-11-17 01:42:18
491,Karatoulas,37.7333,21.5333,62.6,83,97,4.81,GR,2022-11-17 01:42:18
492,Santa Marta,11.2408,-74.199,84.88,70,75,7.0,CO,2022-11-17 01:42:19
493,Rudbar,30.15,62.6,57.83,27,0,3.69,AF,2022-11-17 01:42:19
494,San Cristobal,7.7669,-72.225,69.98,98,100,1.95,VE,2022-11-17 01:42:19
495,Preobrazheniye,42.9019,133.9064,42.39,45,11,2.93,RU,2022-11-17 01:42:20
496,Athabasca,54.7169,-113.2854,16.21,76,46,13.0,CA,2022-11-17 01:41:03
497,Camacari,-12.6975,-38.3242,80.37,92,48,5.75,BR,2022-11-17 01:42:20
498,Taicheng,38.731,113.228,44.82,37,0,2.46,CN,2022-11-17 01:37:53
499,San Carlos,9.6612,-68.5827,73.65,93,99,3.29,VE,2022-11-17 01:42:21
500,Faya,18.3851,42.4509,51.91,54,3,2.15,SA,2022-11-17 01:42:21
501,Coihaique,-45.5752,-72.0662,53.55,76,0,4.61,CL,2022-11-17 01:40:51
502,Constitucion,-35.3333,-72.4167,56.88,83,10,11.81,CL,2022-11-17 01:40:57
503,Yatou,37.15,122.3833,59.18,51,0,11.03,CN,2022-11-17 01:42:22
504,Doha,25.2867,51.5333,76.98,78,0,3.44,QA,2022-11-17 01:41:42
505,Oussouye,12.485,-16.5469,77.9,77,19,5.37,SN,2022-11-17 01:42:22
506,Gondar,12.6,37.4667,54.41,53,21,5.01,ET,2022-11-17 01:42:23
507,Kampot,10.6167,104.1833,84.25,78,86,4.59,KH,2022-11-17 01:42:23
508,Quatre Cocos,-20.2078,57.7625,69.91,64,39,5.39,MU,2022-11-17 01:43:23
509,Laguna,38.421,-121.4238,59.14,55,0,4.61,US,2022-11-17 01:43:24
510,Carman,49.4992,-98.0016,27.52,93,100,6.91,CA,2022-11-17 01:43:24
511,Ahipara,-35.1667,173.1667,68.56,71,100,10.6,NZ,2022-11-17 01:39:08
512,Ponta Delgada,37.7333,-25.6667,63.5,100,75,2.3,PT,2022-11-17 01:43:25
513,Bilma,18.6853,12.9164,65.1,26,3,4.83,NE,2022-11-17 01:40:35
514,Pangnirtung,66.1451,-65.7125,-1.68,83,78,3.44,CA,2022-11-17 01:39:07
515,Stolin,51.8912,26.846,30.22,78,99,12.44,BY,2022-11-17 01:43:25
516,Northam,51.0333,-4.2167,51.26,92,100,18.05,GB,2022-11-17 01:43:26
517,Mingaora,34.7758,72.3625,47.17,49,0,7.49,PK,2022-11-17 01:42:08
518,Pedernales,18.0384,-71.744,79.52,70,10,5.64,DO,2022-11-17 01:43:26
519,Pundaguitan,6.3711,126.1689,77.61,90,100,11.9,PH,2022-11-17 01:43:26
520,Voyvozh,62.892,54.9635,-13.9,98,9,3.69,RU,2022-11-17 01:43:27
521,Suicheng,33.8963,117.9331,62.98,62,17,6.29,CN,2022-11-17 01:43:27
522,Half Moon Bay,37.4636,-122.4286,61.61,45,0,16.11,US,2022-11-17 01:43:28
523,Tabou,4.423,-7.3528,77.16,85,3,3.22,CI,2022-11-17 01:43:28
524,Itabaianinha,-11.2739,-37.79,70.09,97,11,4.9,BR,2022-11-17 01:43:28
525,Benicarlo,40.4165,0.4271,69.57,59,87,7.9,ES,2022-11-17 01:43:29
526,Kilindoni,-7.9139,39.6668,79.11,74,57,9.48,TZ,2022-11-17 01:43:29
527,Leningradskiy,69.3833,178.4167,5.34,93,100,2.77,RU,2022-11-17 01:43:29
528,Lake Cowichan,48.825,-124.0546,37.72,74,32,1.12,CA,2022-11-17 01:43:30
529,Miandrivazo,-19.5167,45.4667,75.6,84,57,1.23,MG,2022-11-17 01:43:30
530,Limoux,42.9167,2.1667,58.71,66,99,2.98,FR,2022-11-17 01:43:30
531,Manado,1.487,124.8455,86.77,70,40,3.44,ID,2022-11-17 01:43:31
532,Lodwar,3.1191,35.5973,80.06,55,5,11.32,KE,2022-11-17 01:43:31
533,Martapura,-3.4167,114.85,84.29,74,20,3.44,ID,2022-11-17 01:43:31
534,Kamenka,51.3223,42.7678,30.9,99,100,5.97,RU,2022-11-17 01:43:32
535,Rocha,-34.4833,-54.3333,58.69,85,8,3.6,UY,2022-11-17 01:43:32
536,Boueni,-12.9025,45.0761,75.18,76,66,4.94,YT,2022-11-17 01:43:32
537,Barabai,-2.5833,115.3833,88.41,59,100,2.3,ID,2022-11-17 01:43:33
538,Lawrenceburg,38.0373,-84.8966,37.98,52,100,6.91,US,2022-11-17 01:43:33
539,Rantepao,-2.9701,119.8978,79.88,69,98,2.19,ID,2022-11-17 01:43:33
540,Tiberias,32.7922,35.5312,63.45,69,86,1.25,IL,2022-11-17 01:43:34
541,Fruitvale,39.0817,-108.4968,34.38,49,0,1.01,US,2022-11-17 01:40:09
542,Karratha,-20.7377,116.8463,78.57,47,47,13.6,AU,2022-11-17 01:43:34
543,Posse,-14.0931,-46.3694,67.55,91,76,3.0,BR,2022-11-17 01:43:35
544,Mount Isa,-20.7333,139.5,85.77,17,60,12.66,AU,2022-11-17 01:43:36
545,Atar,20.5169,-13.0499,75.49,22,0,8.79,MR,2022-11-17 01:43:37
546,Haines Junction,60.7522,-137.5108,12.15,85,68,2.3,CA,2022-11-17 01:43:37
547,Hami,42.8,93.45,39.47,39,100,1.97,CN,2022-11-17 01:39:12
548,Tarauaca,-8.1614,-70.7656,72.7,99,97,2.3,BR,2022-11-17 01:43:37
549,Kidal,18.4411,1.4078,68.72,18,48,8.5,ML,2022-11-17 01:43:38
550,Teahupoo,-17.8333,-149.2667,76.96,79,76,6.64,PF,2022-11-17 01:43:38
551,Torit,4.4133,32.5678,70.27,83,13,3.91,SS,2022-11-17 01:43:38
552,Rio Grande,-32.035,-52.0986,67.6,65,0,6.22,BR,2022-11-17 01:43:39
553,Aklavik,68.2191,-135.0107,11.39,80,100,1.54,CA,2022-11-17 01:44:39
554,Southbridge,42.0751,-72.0334,41.11,89,98,1.01,US,2022-11-17 01:40:15
555,Galveston,29.3669,-94.9669,53.56,69,100,13.8,US,2022-11-17 01:42:29
556,Sete Lagoas,-19.4658,-44.2467,69.08,91,20,5.23,BR,2022-11-17 01:44:40
557,Cortez,37.3489,-108.5859,29.7,42,0,4.61,US,2022-11-17 01:44:40
558,Sisimiut,66.9395,-53.6735,22.66,93,100,20.56,GL,2022-11-17 01:44:40
559,Pevek,69.7008,170.3133,4.71,95,100,7.85,RU,2022-11-17 01:44:41
560,Seoul,37.5683,126.9778,53.17,59,0,5.75,KR,2022-11-17 01:44:41
561,Kutum,14.2,24.6667,59.11,31,84,5.1,SD,2022-11-17 01:44:41
562,College,64.8569,-147.8028,10.38,85,20,0.0,US,2022-11-17 01:44:41
563,Asfi,32.2994,-9.2372,64.29,81,88,2.17,MA,2022-11-17 01:44:42
564,Domoni,-12.2569,44.5319,75.74,85,91,4.68,KM,2022-11-17 01:44:42
565,Chara,56.9064,118.2631,14.7,86,100,0.58,RU,2022-11-17 01:44:42
566,Manjacaze,-24.7117,33.8828,66.99,79,0,4.29,MZ,2022-11-17 01:44:43
567,Tamiahua,21.2667,-97.45,63.63,76,100,13.6,MX,2022-11-17 01:44:43
568,Kelvington,52.1667,-103.5343,12.7,91,100,18.23,CA,2022-11-17 01:44:43
569,Morant Bay,17.8815,-76.4093,78.85,85,50,8.99,JM,2022-11-17 01:44:44
570,Harper,4.375,-7.7169,77.29,85,5,2.42,LR,2022-11-17 01:44:44
571,Lensk,60.7253,114.9278,24.4,96,100,2.44,RU,2022-11-17 01:44:45
572,Port-Cartier,50.0334,-66.8654,25.02,96,100,14.74,CA,2022-11-17 01:44:45
573,Poopo,-18.3667,-66.9667,48.87,44,36,5.75,BO,2022-11-17 01:44:45
574,Flin Flon,54.7682,-101.865,17.44,91,100,13.8,CA,2022-11-17 01:44:46
575,Richards Bay,-28.783,32.0377,70.52,93,97,7.31,ZA,2022-11-17 01:44:46
576,Antalaha,-14.9003,50.2788,70.11,92,11,4.21,MG,2022-11-17 01:44:46
577,Kloulklubed,7.0419,134.2556,79.3,81,100,15.19,PW,2022-11-17 01:44:46
578,Mao,39.8885,4.2658,66.76,72,0,9.22,ES,2022-11-17 01:44:47
579,Skagen,57.7209,10.5839,44.98,67,95,31.09,DK,2022-11-17 01:44:47
580,Ekhabi,53.5102,142.9671,22.15,77,13,8.3,RU,2022-11-17 01:44:47
581,Burayevo,55.8407,55.4083,13.15,95,38,4.65,RU,2022-11-17 01:44:48
582,Guilin,25.2819,110.2864,59.11,92,100,3.47,CN,2022-11-17 01:44:48
583,Chapais,49.7834,-74.8492,17.38,95,100,5.17,CA,2022-11-17 01:44:49
584,Barentu,15.1139,37.5928,70.93,45,37,2.46,ER,2022-11-17 01:44:49
585,Nola,40.922,14.5329,64.92,93,11,2.04,IT,2022-11-17 01:44:49
586,Malakal,9.5334,31.6605,73.96,36,7,5.03,SS,2022-11-17 01:41:42
587,Safranbolu,41.2508,32.6942,42.73,74,37,1.95,TR,2022-11-17 01:44:50
588,Churapcha,62.0025,132.4325,-26.57,94,34,6.13,RU,2022-11-17 01:44:50
589,Bingol,38.8847,40.4939,39.76,98,100,2.71,TR,2022-11-17 01:44:50
590,Itagiba,-14.2836,-39.8428,70.36,99,100,1.7,BR,2022-11-17 01:44:51
591,Borisoglebsk,51.3671,42.0849,31.91,99,100,3.78,RU,2022-11-17 01:44:51
592,Faro,37.0194,-7.9322,64.18,100,75,12.66,PT,2022-11-17 01:44:51
593,Rapar,23.5667,70.6333,73.67,50,0,5.39,IN,2022-11-17 01:44:52
594,Tchibanga,-2.85,11.0333,70.79,98,100,1.9,GA,2022-11-17 01:44:52
595,Guangshui,31.6199,113.9978,59.95,43,1,1.57,CN,2022-11-17 01:44:52
596,Leshan,29.5623,103.7639,59.45,67,8,0.58,CN,2022-11-17 01:44:53
597,Caldwell,43.6629,-116.6874,35.47,78,0,5.75,US,2022-11-17 01:45:53
598,Mangrol,21.1167,70.1167,74.43,53,22,10.96,IN,2022-11-17 01:43:27
599,Palu,-0.8917,119.8707,89.78,57,100,2.3,ID,2022-11-17 01:45:53
600,Gopalur,16.6167,77.8,65.73,48,3,5.37,IN,2022-11-17 01:45:54
601,Santiago De Cao,-7.9589,-79.2392,62.73,88,100,10.36,PE,2022-11-17 01:45:54
602,Tomatlan,19.9333,-105.25,72.18,84,0,2.71,MX,2022-11-17 01:45:54
603,Yanam,16.7333,82.2167,70.16,65,100,3.06,IN,2022-11-17 01:45:55
604,Amga,60.8953,131.9608,-23.64,95,53,2.51,RU,2022-11-17 01:45:55
605,Arandis,-22.4167,14.9667,62.94,51,5,3.02,NA,2022-11-17 01:45:55
606,Longuenesse,50.734,2.2352,53.71,81,84,25.64,FR,2022-11-17 01:45:56
607,Suraabad,40.8192,49.4687,54.72,62,38,7.05,AZ,2022-11-17 01:45:56
608,Havelock,34.8791,-76.9013,54.93,88,0,3.44,US,2022-11-17 01:45:57
609,San Quintin,30.4833,-115.95,61.52,54,0,1.77,MX,2022-11-17 01:45:57
610,Palmas Bellas,9.2319,-80.0867,79.34,90,100,5.19,PA,2022-11-17 01:45:57
611,Punta,8.9897,125.34,79.2,80,100,7.56,PH,2022-11-17 01:45:58
612,Ovsyanka,55.9575,92.5519,33.22,88,100,10.89,RU,2022-11-17 01:45:58
613,La Sarre,48.8002,-79.1996,19.27,94,100,7.07,CA,2022-11-17 01:45:58
614,Chizhou,30.6578,117.4831,57.6,78,100,1.92,CN,2022-11-17 01:45:59
615,Davila,18.4726,120.5763,84.18,62,1,4.56,PH,2022-11-17 01:45:59
616,Ipixuna,-1.7625,-48.8043,76.14,89,97,4.97,BR,2022-11-17 01:45:59
617,Porto Santo,33.072,-16.3415,68.38,88,40,13.8,PT,2022-11-17 01:46:00
618,Okhotsk,59.3833,143.3,-2.47,74,10,17.11,RU,2022-11-17 01:46:00
619,Saint-Denis,48.9167,2.3333,56.17,77,100,25.32,FR,2022-11-17 01:46:00
620,Shingu,33.7333,135.9833,62.64,45,60,2.39,JP,2022-11-17 01:46:01
621,Naranjal,-2.6667,-79.6167,73.0,87,96,3.62,EC,2022-11-17 01:46:01
622,Hays,30.0502,-98.0336,46.96,59,1,4.0,US,2022-11-17 01:45:47
623,General Roca,-39.0333,-67.5833,71.62,26,51,9.19,AR,2022-11-17 01:46:01
624,Sangar,63.9242,127.4739,-20.52,83,99,14.54,RU,2022-11-17 01:46:02
625,Trabzon,40.9167,39.8333,55.49,63,75,3.44,TR,2022-11-17 01:46:02
626,Portel,-1.9356,-50.8211,77.04,74,64,2.89,BR,2022-11-17 01:46:03
627,Whitehorse,60.7161,-135.0538,18.37,93,40,5.75,CA,2022-11-17 01:45:37
628,Dunda,-8.1167,34.25,68.56,65,94,2.57,TZ,2022-11-17 01:46:03
629,Hailar,49.2,119.7,24.75,68,41,13.71,CN,2022-11-17 01:46:04
630,Baykit,61.67,96.37,-15.25,99,51,3.96,RU,2022-11-17 01:46:04
631,Kruisfontein,-34.0033,24.7314,57.88,73,100,6.8,ZA,2022-11-17 01:46:04
632,Mpika,-11.8343,31.4529,62.56,77,41,2.98,ZM,2022-11-17 01:46:05
633,Raudeberg,61.9875,5.1352,47.07,39,0,7.72,NO,2022-11-17 01:46:05
634,Yasnyy,51.0333,59.8742,19.78,94,99,5.91,RU,2022-11-17 01:46:05
635,Bushehr,28.9684,50.8385,77.09,50,40,6.91,IR,2022-11-17 01:46:06
636,Katangli,51.7102,143.2326,23.43,69,5,8.23,RU,2022-11-17 01:46:06
637,Kysyl-Syr,63.8986,122.7617,-13.41,97,100,12.91,RU,2022-11-17 01:46:07
638,Homer,59.6425,-151.5483,35.49,87,0,0.0,US,2022-11-17 01:44:55
639,Tabas,33.5959,56.9244,53.82,28,58,2.3,IR,2022-11-17 01:46:07
640,Mkushi,-13.6202,29.3939,64.13,80,17,1.86,ZM,2022-11-17 01:46:07
641,Inirida,3.8653,-67.9239,74.73,96,100,2.48,CO,2022-11-17 01:46:08
642,Gatehouse Of Fleet,54.882,-4.1843,44.51,89,100,10.02,GB,2022-11-17 01:46:08
643,Carutapera,-1.195,-46.02,76.86,79,100,5.32,BR,2022-11-17 01:46:08
644,Roebourne,-20.7833,117.1333,79.61,45,24,12.88,AU,2022-11-17 01:47:09
645,Hobyo,5.3505,48.5268,80.31,74,64,11.79,SO,2022-11-17 01:47:09
646,Bambous Virieux,-20.3428,57.7575,70.05,78,40,3.44,MU,2022-11-17 01:47:10
647,Sergeyevka,53.88,67.4158,6.13,93,22,6.17,KZ,2022-11-17 01:47:10
648,Verkhnyaya Sinyachikha,57.976,61.6673,-1.61,99,52,0.74,RU,2022-11-17 01:47:10
649,Nouakchott,18.0858,-15.9785,78.73,46,63,7.45,MR,2022-11-17 01:47:11
650,Diapaga,12.0708,1.7889,71.19,22,12,6.13,BF,2022-11-17 01:47:11
651,Erzin,36.9559,36.2,57.99,74,93,3.6,TR,2022-11-17 01:47:12
652,Acajutla,13.5928,-89.8275,79.56,77,11,6.38,SV,2022-11-17 01:47:12
653,Along,28.1667,94.7667,63.1,56,94,0.74,IN,2022-11-17 01:47:12
654,Srednekolymsk,67.45,153.6833,-4.97,99,100,7.38,RU,2022-11-17 01:47:13
655,Georgiyevskoye,58.731,45.024,20.91,64,100,6.87,RU,2022-11-17 01:47:13
656,Huejuquilla El Alto,22.6,-103.8667,57.47,34,56,4.34,MX,2022-11-17 01:44:39
657,Almeirim,-1.5233,-52.5817,78.26,60,72,3.27,BR,2022-11-17 01:47:14
658,Stuttgart,48.7823,9.177,51.53,76,20,2.3,DE,2022-11-17 01:47:14
659,Enid,36.3956,-97.8784,33.48,70,0,5.75,US,2022-11-17 01:43:37
660,Westport,41.1415,-73.3579,45.75,76,75,6.91,US,2022-11-17 01:45:54
661,Shawnee,39.05,-95.7669,29.17,73,0,4.61,US,2022-11-17 01:47:14
662,Marienburg,54.0359,19.0266,33.87,80,8,9.82,PL,2022-11-17 01:47:15
663,Ust-Omchug,61.15,149.6333,-14.24,96,99,2.8,RU,2022-11-17 01:47:15
664,Talara,-4.5772,-81.2719,66.96,88,75,16.11,PE,2022-11-17 01:47:16
665,Shar,49.5886,81.0453,25.09,71,100,14.29,KZ,2022-11-17 01:47:16
666,Chekhov,55.1431,37.4711,24.1,92,57,2.46,RU,2022-11-17 01:47:16
667,Chipinge,-20.1883,32.6236,62.29,56,0,3.67,ZW,2022-11-17 01:47:17
668,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.87,85,17,4.88,BR,2022-11-17 01:47:17
669,Dandong,40.1292,124.3947,47.62,60,0,4.61,CN,2022-11-17 01:47:17
670,Roberval,48.5168,-72.2324,25.43,93,100,5.75,CA,2022-11-17 01:47:18
671,Itarema,-2.9248,-39.9167,78.62,71,6,14.88,BR,2022-11-17 01:47:18
672,Loralai,30.3705,68.598,47.23,35,0,5.08,PK,2022-11-17 01:47:19
673,Galesong,-5.3166,119.3661,86.02,70,99,2.28,ID,2022-11-17 01:47:19
674,Avera,33.194,-82.5271,48.25,49,100,12.75,US,2022-11-17 01:47:19
675,Ormond Beach,29.2858,-81.0559,69.08,80,100,6.91,US,2022-11-17 01:47:20
676,Borovoy,55.4333,86.0833,20.48,86,40,8.95,RU,2022-11-17 01:47:20
677,Marsa Matruh,31.3525,27.2453,64.62,69,2,9.55,EG,2022-11-17 01:47:20
678,Ruhengeri,-1.4998,29.635,59.04,98,100,1.63,RW,2022-11-17 01:47:21
679,Vestmanna,62.1564,-7.1664,49.12,81,100,24.16,FO,2022-11-17 01:47:21
680,Shahdadkot,27.8477,67.9055,66.78,45,0,5.53,PK,2022-11-17 01:47:22
681,Ornskoldsvik,63.2909,18.7153,14.95,92,3,5.75,SE,2022-11-17 01:47:22
682,Kralendijk,12.15,-68.2667,82.38,78,40,12.66,BQ,2022-11-17 01:47:22
683,Mayumba,-3.432,10.6554,75.83,86,100,9.86,GA,2022-11-17 01:47:23
684,Bundaberg,-24.85,152.35,80.22,30,63,4.0,AU,2022-11-17 01:47:23
685,Muroto,33.2833,134.15,62.58,53,94,3.94,JP,2022-11-17 01:47:23
686,Rzhyshchiv,49.9689,31.0463,34.63,99,100,10.13,UA,2022-11-17 01:47:24
687,Proletarskiy,50.7914,35.7731,30.33,97,100,13.06,RU,2022-11-17 01:47:24
688,Christchurch,-43.5333,172.6333,70.41,68,75,4.61,NZ,2022-11-17 01:47:25
689,Porto Walter,-8.2686,-72.7439,71.04,99,100,2.75,BR,2022-11-17 01:47:25
690,Oga,46.4631,10.347,34.48,80,53,3.2,IT,2022-11-17 01:47:25
